field	n_present	n_missing	present_pct	types
tanner_substance_spq.substance_marexp_yn01	88	143	0.3810	float
tanner_substance_spq.substance_marexp_yn02	87	144	0.3766	float
tanner_substance_spq.substance_marexp_yn03	87	144	0.3766	float
tanner_substance_spq.substance_marexp_yn04	86	145	0.3723	float
tanner_substance_spq.substance_marexp_yn05	87	144	0.3766	float
tanner_substance_spq.substance_marexp_yn06	87	144	0.3766	float
tanner_substance_spq.substance_marexp_yn07	87	144	0.3766	float
tanner_substance_spq.substance_marexp_yn08	87	144	0.3766	float
tanner_substance_spq.substance_marexp_yn09	87	144	0.3766	float
tanner_substance_spq.substance_marexp_yn10	87	144	0.3766	float
tanner_substance_spq.substance_marexp_yn11	87	144	0.3766	float
tanner_substance_spq.substance_marexp_yn12	89	142	0.3853	float
tanner_substance_spq.substance_othr_010	156	75	0.6753	float
tanner_substance_spq.substance_othr_011	18	213	0.0779	float
tanner_substance_spq.substance_othr_012	7	224	0.0303	float
tanner_substance_spq.substance_othr_020	153	78	0.6623	float
tanner_substance_spq.substance_othr_021	9	222	0.0390	float
tanner_substance_spq.substance_othr_022	10	221	0.0433	float
tanner_substance_spq.substance_othr_030	157	74	0.6797	float
tanner_substance_spq.substance_othr_040	157	74	0.6797	float
tanner_substance_spq.substance_othr_050	157	74	0.6797	float
tanner_substance_spq.substance_othr_060	157	74	0.6797	float
tanner_substance_spq.substance_othr_070	152	79	0.6580	float
tanner_substance_spq.substance_othr_071	13	218	0.0563	float
tanner_substance_spq.substance_othr_072	17	214	0.0736	float
tanner_substance_spq.substance_othr_080	156	75	0.6753	float
tanner_substance_spq.substance_othr_090	157	74	0.6797	float
tanner_substance_spq.substance_othr_100	154	77	0.6667	float
tanner_substance_spq.substance_othr_101	4	227	0.0173	float
tanner_substance_spq.substance_othr_102	5	226	0.0216	float
tanner_substance_spq.substance_othr_110	152	79	0.6580	float
tanner_substance_spq.substance_othr_112	4	227	0.0173	float
tanner_substance_spq.substance_othr_120	157	74	0.6797	float
tanner_substance_spq.substance_othr_130	156	75	0.6753	float
tanner_substance_spq.substance_othr_140	157	74	0.6797	float
tanner_substance_spq.substance_othr_150	157	74	0.6797	float
tanner_substance_spq.substance_othr_160	157	74	0.6797	float
tanner_substance_spq.substance_othr_170	157	74	0.6797	float
tanner_substance_spq.substance_practice_age	157	74	0.6797	float
tanner_substance_spq.substance_practice_fam___1	159	72	0.6883	int
tanner_substance_spq.substance_practice_fam___2	159	72	0.6883	int
tanner_substance_spq.substance_practice_fam___3	159	72	0.6883	int
tanner_substance_spq.substance_practice_fam___4	159	72	0.6883	int
tanner_substance_spq.substance_practice_fam___5	159	72	0.6883	int
tanner_substance_spq.substance_practice_fam___6	159	72	0.6883	int
tanner_substance_spq.substance_tob_010	157	74	0.6797	float
tanner_substance_spq.substance_tob_020___1	159	72	0.6883	int
tanner_substance_spq.substance_tob_020___2	159	72	0.6883	int
tanner_substance_spq.substance_tob_020___3	158	73	0.6840	float
tanner_substance_spq.substance_tob_030	60	171	0.2597	float
tanner_substance_spq.substance_tob_040	60	171	0.2597	float
tanner_substance_spq.substance_tob_060	26	205	0.1126	float
tanner_substance_spq.substance_tob_070	12	219	0.0519	float
tanner_substance_spq.substance_tob_080	12	219	0.0519	float
tanner_substance_spq.substance_tob_090	3	228	0.0130	float
tanner_substance_spq.substance_tob_100	2	229	0.0087	float
tanner_substance_spq.substance_tob_110	1	230	0.0043	float
tanner_substance_spq.substance_tob_120	26	205	0.1126	float
tanner_substance_spq.substance_tob_130	12	219	0.0519	float
tanner_substance_spq.substance_tob_140	6	225	0.0260	float
tanner_substance_spq.substance_vcode	153	78	0.6623	str
tanner_substance_spq.tanner_boy_1	57	174	0.2468	float
tanner_substance_spq.tanner_boy_2	57	174	0.2468	float
tanner_substance_spq.tanner_boy_3	57	174	0.2468	float
tanner_substance_spq.tanner_boy_4	57	174	0.2468	float
tanner_substance_spq.tanner_boy_5	57	174	0.2468	float
tanner_substance_spq.tanner_boy_6	57	174	0.2468	float
tanner_substance_spq.tanner_developmental_boys_complete	159	72	0.6883	int
tanner_substance_spq.tanner_developmental_girls_complete	159	72	0.6883	int
tanner_substance_spq.tanner_girl_1	99	132	0.4286	float
tanner_substance_spq.tanner_girl_2	99	132	0.4286	float
tanner_substance_spq.tanner_girl_3	100	131	0.4329	float
tanner_substance_spq.tanner_girl_4	96	135	0.4156	float
tanner_substance_spq.tanner_girl_5	100	131	0.4329	float
tanner_substance_spq.tanner_girl_6	99	132	0.4286	float
tanner_substance_spq.tanner_girl_7	99	132	0.4286	float
tanner_substance_spq.tanner_girl_8	99	132	0.4286	float
tanner_substance_spq.tannerb_vcode	55	176	0.2381	str
tanner_substance_spq.tannerg_vcode	100	131	0.4329	str
